# budgets.tsv - manifest for scripts/run_stress.sh (P4 extreme stress harness).
# TAB-separated. Lines starting with # are comments.
# Columns:
#   file      path relative to tests/stress/ (generated/ files are produced by
#             gen_stress_sources.sh; found/ files are XKNOWN minimal repros)
#   mode      r | aot | both      (execution paths to test)
#   class     run | jitcache | rep3
#             run      - execute once per mode with budgets
#             jitcache - r-only: 50 sequential -r runs against one shared JIT
#                        cache dir; run 1 gets timeout_s (cold), runs 2..50 get
#                        STRESS_WARM_CEILING_S (default 5s) each
#             rep3     - run 3x per mode; all three stdouts must be identical
#                        AND pass the normal budget checks (flake detector)
#   timeout_s wall-clock ceiling per execution (AOT compile gets the same
#             ceiling separately from the binary run)
#   rss_r_mb  max resident set size ceiling for JIT -r runs (MB). JIT baseline
#             is ~222MB on macOS arm64 (stdlib object + LLVM), so r ceilings
#             sit above that floor by design.
#   rss_aot_mb max RSS ceiling for the AOT binary run (MB; baseline ~28MB)
#   quick     1 = included in --quick CI subset
#   xknown    - or the ESH ledger id of the documented-open bug this row pins
#             (failure -> XKNOWN, pass -> XPASS which FAILS the gate: stale
#             xknown entries must be promoted to normal rows)
#   expect    literal substring that must appear in stdout ("-" = no output
#             requirement, exit code 0 still required)
#
# file	mode	class	timeout_s	rss_r_mb	rss_aot_mb	quick	xknown	expect
# num_div_zero: guard/exception path under -r measured 507MB (vs 218MB typical JIT baseline); ceiling sized to it.
num_div_zero.esk	both	run	60	768	160	1	-	OK div-zero
path_empty.esk	both	run	60	384	160	1	-	-
path_comments_only.esk	both	run	60	384	160	1	-	-
path_unicode.esk	both	run	60	384	160	1	-	OK 100 14
path_closures_10k.esk	both	run	120	768	512	1	-	OK closures-distinct
found/closure_loop_global_set.esk	both	run	60	384	160	1	ESH-0094	OK 3
found/quote_sugar_in_guard.esk	both	run	60	384	160	1	-	OK quote-in-guard
found/nested_quasiquote.esk	both	run	60	384	160	1	-	OK nested-quasiquote
found/list_length_1m.esk	both	run	120	1024	1024	0	ESH-0108	OK 1000000
found/sort_100k.esk	both	run	120	1024	1024	0	ESH-0098	OK 0
found/string_nul_long_literal.esk	both	run	60	384	160	1	ESH-0099	OK 300
found/parallel_worker_loop_20k.esk	both	run	120	1024	1024	1	ESH-0100	OK
found/serialized_counter_10k.esk	both	run	120	1024	1024	0	ESH-0094	OK 10000
found/deep_recursion_270k_no_diagnostic.esk	both	run	60	1024	1024	0	ESH-0101	OK 300000
found/mutual_tail_1e7.esk	both	run	60	1024	1024	0	ESH-0102	OK ping
found/quasiquote_long_form.esk	both	run	60	384	160	1	-	OK quasiquote-long-form
found/rational_bignum_exactness.esk	both	run	60	384	160	1	ESH-0105	OK rational-bignum-exact
